FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.001    0.000    0.007    0.000 data.py:174(_squeeze_if_scalar)
      385    0.003    0.000    0.007    0.000 autocast_mode.py:335(__enter__)
      385    0.001    0.000    0.007    0.000 data.py:86(_filter_keys)
     9240    0.005    0.000    0.006    0.000 metric.py:1002(<genexpr>)
    64680    0.006    0.000    0.006    0.000 copy.py:182(_deepcopy_atomic)
    27720    0.006    0.000    0.006    0.000 storage.py:117(__getitem__)
      385    0.001    0.000    0.006    0.000 __init__.py:111(_nvml_based_avail)
     5005    0.004    0.000    0.006    0.000 _ops.py:945(<lambda>)
    16944    0.006    0.000    0.006    0.000 {built-in method torch._C._set_grad_enabled}
      770    0.006    0.000    0.006    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
      770    0.003    0.000    0.006    0.000 container.py:283(_get_abs_string_index)
     2695    0.004    0.000    0.006    0.000 trainer.py:1605(logger)
    10808    0.004    0.000    0.006    0.000 inspect.py:3002(<genexpr>)
     3080    0.001    0.000    0.006    0.000 view.py:26(__iter__)
      770    0.001    0.000    0.005    0.000 metric.py:639(sync_context)
    35801    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
     8099    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
     2304    0.002    0.000    0.005    0.000 module.py:2339(children)
      385    0.001    0.000    0.005    0.000 data.py:988(y)
      385    0.001    0.000    0.005    0.000 <frozen os>:773(getenv)
      385    0.005    0.000    0.005    0.000 {built-in method torch.clear_autocast_cache}
     2695    0.001    0.000    0.005    0.000 result.py:74(op)
     2695    0.001    0.000    0.005    0.000 {built-in method builtins.all}
    31932    0.005    0.000    0.005    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
    11520    0.005    0.000    0.005    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
     5390    0.003    0.000    0.005    0.000 grad_mode.py:196(__exit__)
      770    0.002    0.000    0.005    0.000 batch.py:230(batch_size)
     5390    0.003    0.000    0.005    0.000 copyreg.py:104(__newobj__)
     5390    0.002    0.000    0.005    0.000 apply_func.py:71(<genexpr>)
     2304    0.004    0.000    0.004    0.000 {built-in method torch._C._nn._parse_to}
      385    0.001    0.000    0.004    0.000 <frozen _collections_abc>:771(get)
     1155    0.001    0.000    0.004    0.000 contextlib.py:299(helper)
     5012    0.004    0.000    0.004    0.000 typing.py:373(inner)
     2695    0.003    0.000    0.004    0.000 data.py:554(__getattr__)
      385    0.001    0.000    0.004    0.000 data.py:170(_squeeze_scalar_element_tensor)
      385    0.001    0.000    0.004    0.000 view.py:9(_keys)
      385    0.001    0.000    0.004    0.000 metric.py:573(sync)
      770    0.004    0.000    0.004    0.000 {method 'expand' of 'torch._C.TensorBase' objects}
     5390    0.004    0.000    0.004    0.000 checks.py:36(_check_same_shape)
      385    0.002    0.000    0.004    0.000 <frozen os>:674(__getitem__)
      385    0.003    0.000    0.004    0.000 collections.py:541(_to_renamed_dict)
     5390    0.003    0.000    0.004    0.000 grad_mode.py:193(__enter__)
    13824    0.004    0.000    0.004    0.000 metric.py:881(<genexpr>)
    10010    0.004    0.000    0.004    0.000 _pytree.py:395(_tuple_flatten)
      770    0.004    0.000    0.004    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     2688    0.003    0.000    0.003    0.000 <string>:2(__eq__)
      385    0.002    0.000    0.003    0.000 batch.py:213(__getitem__)
      385    0.001    0.000    0.003    0.000 metric.py:47(jit_distributed_available)
      385    0.001    0.000    0.003    0.000 view.py:13(<listcomp>)
      385    0.002    0.000    0.003    0.000 predictor.py:232(_unpack_batch)
      385    0.002    0.000    0.003    0.000 predictor.py:154(_filter_forward_kwargs)
      385    0.001    0.000    0.003    0.000 autocast_mode.py:27(is_autocast_available)
     1155    0.003    0.000    0.003    0.000 contextlib.py:104(__init__)
     2695    0.002    0.000    0.003    0.000 <string>:1(<lambda>)
    10780    0.003    0.000    0.003    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     8476    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x866f00}
     2304    0.002    0.000    0.003    0.000 module.py:2348(named_children)
    18865    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
      385    0.002    0.000    0.003    0.000 _tensor.py:1017(__len__)
    10395    0.003    0.000    0.003    0.000 <frozen _collections_abc>:315(__subclasshook__)
    14254    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
     2695    0.002    0.000    0.003    0.000 _VF.py:26(__getattr__)
     2695    0.003    0.000    0.003    0.000 {method 'bool' of 'torch._C.TensorBase' objects}
    16170    0.002    0.000    0.002    0.000 enum.py:1257(value)
      385    0.002    0.000    0.002    0.000 {built-in method torch._C._is_autocast_available}
     5404    0.002    0.000    0.002    0.000 inspect.py:378(isfunction)
      770    0.002    0.000    0.002    0.000 {built-in method torch.set_autocast_enabled}
    16205    0.002    0.000    0.002    0.000 inspect.py:2722(name)
     8106    0.002    0.000    0.002    0.000 enum.py:1095(__new__)
    15043    0.002    0.000    0.002    0.000 inspect.py:2734(kind)
     6551    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
     2695    0.002    0.000    0.002    0.000 fx_validator.py:177(check_logging_levels)
     5392    0.002    0.000    0.002    0.000 {method 'size' of 'torch._C.TensorBase' objects}
     5390    0.002    0.000    0.002    0.000 {built-in method builtins.vars}
      385    0.001    0.000    0.002    0.000 storage.py:179(keys)
      387    0.001    0.000    0.002    0.000 grad_mode.py:80(__enter__)
     8106    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
     5012    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
      385    0.000    0.000    0.002    0.000 profiler.py:56(profile)
      385    0.001    0.000    0.002    0.000 distributed_c10d.py:996(is_initialized)
     8106    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     8855    0.001    0.000    0.001    0.000 typing.py:2287(cast)
     2695    0.001    0.000    0.001    0.000 fx_validator.py:151(check_logging)
     6932    0.001    0.000    0.001    0.000 _jit_internal.py:1130(is_scripting)
      385    0.001    0.000    0.001    0.000 predictor.py:166(<dictcomp>)
     5390    0.001    0.000    0.001    0.000 trainer.py:1617(loggers)
     5005    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     2695    0.001    0.000    0.001    0.000 metric_base.py:108(is_masked)
     4614    0.001    0.000    0.001    0.000 metric.py:813(device)
      385    0.001    0.000    0.001    0.000 <frozen os>:756(encode)
      385    0.001    0.000    0.001    0.000 advanced.py:79(stop)
      387    0.001    0.000    0.001    0.000 grad_mode.py:75(__init__)
        7    0.000    0.000    0.001    0.000 result.py:187(__init__)
     8493    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2695    0.001    0.000    0.001    0.000 {method '__setstate__' of 'functools.partial' objects}
     8089    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      385    0.000    0.000    0.001    0.000 memory.py:40(detach_and_move)
      770    0.001    0.000    0.001    0.000 {built-in method torch.set_autocast_dtype}
     2695    0.001    0.000    0.001    0.000 fx_validator.py:166(get_default_logging_levels)
     5390    0.001    0.000    0.001    0.000 {method 'keys' of 'mappingproxy' objects}
     2310    0.001    0.000    0.001    0.000 collections.py:536(_set_name)
      392    0.000    0.000    0.001    0.000 imports.py:196(__bool__)
     5012    0.001    0.000    0.001    0.000 inspect.py:3015(parameters)
     1540    0.001    0.000    0.001    0.000 container.py:313(__len__)
     8085    0.001    0.000    0.001    0.000 result.py:70(op)
      770    0.001    0.000    0.001    0.000 __init__.py:106(_is_compiled)
      770    0.001    0.000    0.001    0.000 {built-in method torch.get_autocast_dtype}
      386    0.001    0.000    0.001    0.000 result.py:531(_get_default_dtype)
     2695    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     1155    0.001    0.000    0.001    0.000 storage.py:206(get)
     2695    0.001    0.000    0.001    0.000 logger_connector.py:214(should_reset_tensors)
     8099    0.001    0.000    0.001    0.000 inspect.py:2726(default)
     2695    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
     8085    0.001    0.000    0.001    0.000 inspect.py:2730(annotation)
     5005    0.001    0.000    0.001    0.000 __init__.py:129(annotate)
      385    0.001    0.000    0.001    0.000 distributed_c10d.py:608(WORLD)
      387    0.000    0.000    0.001    0.000 grad_mode.py:84(__exit__)
      385    0.001    0.000    0.001    0.000 {built-in method torch.is_autocast_enabled}
      385    0.000    0.000    0.001    0.000 __init__.py:834(device_count)
      385    0.001    0.000    0.001    0.000 __init__.py:1148(are_deterministic_algorithms_enabled)
     5021    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     5390    0.001    0.000    0.001    0.000 result.py:60(should)
        7    0.000    0.000    0.001    0.000 metric.py:105(__init__)
      385    0.000    0.000    0.001    0.000 <frozen os>:760(decode)
      385    0.001    0.000    0.001    0.000 {built-in method torch.numel}
     2695    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
      387    0.000    0.000    0.001    0.000 _contextlib.py:154(__new__)
     2695    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
     5390    0.001    0.000    0.001    0.000 result.py:80(group)
      385    0.001    0.000    0.001    0.000 predictor.py:148(filter_forward_kwargs)
     2304    0.001    0.000    0.001    0.000 __future__.py:68(get_swap_module_params_on_conversion)
      392    0.000    0.000    0.001    0.000 imports.py:160(_check_available)
      385    0.000    0.000    0.001    0.000 __init__.py:10(is_available)
      385    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     2695    0.001    0.000    0.001    0.000 result.py:340(_extract_batch_size)
      385    0.001    0.000    0.001    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     2310    0.001    0.000    0.001    0.000 metric.py:998(<dictcomp>)
      385    0.000    0.000    0.001    0.000 data.py:576(__getitem__)
      770    0.000    0.000    0.000    0.000 {built-in method torch.set_autocast_cache_enabled}
      385    0.000    0.000    0.000    0.000 collections.py:553(keys)
      385    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
     2695    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
      385    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      770    0.000    0.000    0.000    0.000 {built-in method torch.is_autocast_cache_enabled}
        1    0.000    0.000    0.000    0.000 module.py:485(<dictcomp>)
      772    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      770    0.000    0.000    0.000    0.000 strategy.py:352(model)
      385    0.000    0.000    0.000    0.000 view.py:5(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        7    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
      385    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
   164/39    0.000    0.000    0.000    0.000 module.py:2395(named_modules)
      385    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
      385    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
      385    0.000    0.000    0.000    0.000 {built-in method torch._C._get_deterministic_algorithms}
      393    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        2    0.000    0.000    0.000    0.000 metric.py:201(add_state)
     1155    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        2    0.000    0.000    0.000    0.000 _tensor.py:83(__deepcopy__)
      385    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      770    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      386    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        8    0.000    0.000    0.000    0.000 ipkernel.py:775(_clean_thread_parent_frames)
      385    0.000    0.000    0.000    0.000 metric.py:186(update_called)
      385    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       38    0.000    0.000    0.000    0.000 metric.py:1013(__hash__)
      385    0.000    0.000    0.000    0.000 distributed_c10d.py:480(default_pg)
      385    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        2    0.000    0.000    0.000    0.000 storage.py:907(_deepcopy)
       38    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 ipkernel.py:790(<setcomp>)
      385    0.000    0.000    0.000    0.000 metric.py:617(unsync)
      385    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       14    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        7    0.000    0.000    0.000    0.000 module.py:429(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
